"File","Namespace"
"E:\my\NSL\Core\NSL.SocketCore\Utils\ClientObjectBag.cs","NSL.SocketCore.Utils"
"E:\my\NSL\Core\NSL.SocketCore\Utils\IAsyncPacket.cs","NSL.SocketCore.Utils"
"E:\my\NSL\Core\NSL.SocketCore\Utils\INetworkClient.cs","NSL.SocketCore.Utils"
"E:\my\NSL\Core\NSL.SocketCore\Utils\INSLConfiguration.cs","NSL.SocketCore.Utils"
"E:\my\NSL\Core\NSL.SocketCore\Utils\Int128.cs","System"
"E:\my\NSL\Core\NSL.SocketCore\Utils\IPacket.cs","NSL.SocketCore.Utils"
"E:\my\NSL\Core\NSL.SocketCore\Utils\IPacketCipher.cs","NSL.SocketCore.Utils"
"E:\my\NSL\Core\NSL.SocketCore\Utils\NSLObjectBagKeys.cs","NSL.SocketCore.Utils"
"E:\my\NSL\Core\NSL.SocketCore\Utils\NSLSystemPacketEnum.cs","NSL.SocketCore.Utils"
"E:\my\NSL\Core\NSL.SocketCore\Utils\SendAsyncState.cs","NSL.SocketCore.Utils"
"E:\my\NSL\Core\NSL.SocketCore\Utils\UDPChannelEnum.cs","NSL.SocketCore.Utils"
"E:\my\NSL\Core\NSL.SocketCore\Utils\Buffer\BufferExtensions.cs","NSL.SocketCore.Utils.Buffer"
"E:\my\NSL\Core\NSL.SocketCore\Utils\Buffer\InputPacketBuffer.cs","NSL.SocketCore.Utils.Buffer"
"E:\my\NSL\Core\NSL.SocketCore\Utils\Buffer\OutputPacketBuffer.cs","NSL.SocketCore.Utils.Buffer"
"E:\my\NSL\Core\NSL.SocketCore\Utils\Cipher\CipherCodingException.cs","NSL.SocketCore.Utils.Cipher"
"E:\my\NSL\Core\NSL.SocketCore\Utils\Cipher\PacketNoneCipher.cs","NSL.SocketCore.Utils.Cipher"
"E:\my\NSL\Core\NSL.SocketCore\Utils\Console\ConsoleHelper.cs","NSL.ServerOptions.Extensions.Console"
"E:\my\NSL\Core\NSL.SocketCore\Utils\Console\ConsoleManager.cs","NSL.Extensions.ConsoleEngine"
"E:\my\NSL\Core\NSL.SocketCore\Utils\Console\ConsoleMessage.cs","NSL.ServerOptions.Extensions.Console"
"E:\my\NSL\Core\NSL.SocketCore\Utils\Console\ConsoleStorage.cs","NSL.Extensions.ConsoleEngine"
"E:\my\NSL\Core\NSL.SocketCore\Utils\Exceptions\ConnectionLostException.cs","NSL.SocketCore.Utils.Exceptions"
"E:\my\NSL\Core\NSL.SocketCore\Utils\Exceptions\InvalidPacketHashException.cs","NSL.SocketCore.Utils.Exceptions"
"E:\my\NSL\Core\NSL.SocketCore\Utils\Exceptions\NSLDebugException.cs","NSL.SocketCore.Utils.Exceptions"
"E:\my\NSL\Core\NSL.SocketCore\Utils\Exceptions\NSLInvalidDataException.cs","NSL.SocketCore.Utils.Exceptions"
"E:\my\NSL\Core\NSL.SocketCore\Utils\Logger\IBasicLogger.cs","NSL.SocketCore.Utils.Logger"
"E:\my\NSL\Core\NSL.SocketCore\Utils\Logger\PrefixableLoggerProxy.cs","NSL.Logger"
"E:\my\NSL\Core\NSL.SocketCore\Utils\Logger\Enums\LoggerLevel.cs","NSL.SocketCore.Utils.Logger.Enums"
"E:\my\NSL\Core\NSL.SocketCore\Utils\Manager\ManagerHelper.cs","NSL.SocketCore.Utils.Manager"
"E:\my\NSL\Core\NSL.SocketCore\Utils\Manager\ManagerLoadAttribute.cs","NSL.SocketCore.Utils.Manager"
"E:\my\NSL\Core\NSL.SocketCore\Utils\Manager\ManagerRoleAttributes.cs","NSL.SocketCore.Utils.Manager"
"E:\my\NSL\Core\NSL.SocketCore\Utils\Packet\PacketAttribute.cs","NSL.SocketCore.Utils.Packet"
"E:\my\NSL\Core\NSL.SocketCore\Utils\Packet\PacketDelegateHelper.cs","NSL.SocketCore.Utils.Packet"
"E:\my\NSL\Core\NSL.SocketCore\Utils\Packet\PacketHelper.cs","NSL.SocketCore.Utils.Packet"
"E:\my\NSL\Core\NSL.SocketCore\Utils\Request\IRequestHub.cs","NSL.SocketCore.Utils.Buffer"
"E:\my\NSL\Core\NSL.SocketCore\Utils\Request\IResponsibleProcessor.cs","NSL.SocketCore.Utils.Buffer"
"E:\my\NSL\Core\NSL.SocketCore\Utils\Request\RequestExtensions.cs","NSL.SocketCore.Utils.Buffer"
"E:\my\NSL\Core\NSL.SocketCore\Utils\Request\RequestPacketBuffer.cs","NSL.SocketCore.Utils.Buffer"
"E:\my\NSL\Core\NSL.SocketCore\Utils\Request\RequestProcessor.cs","NSL.SocketCore.Utils.Buffer"
"E:\my\NSL\Core\NSL.SocketCore\Utils\Request\RequestProcessorHub.cs","NSL.SocketCore.Utils.Buffer"
"E:\my\NSL\Core\NSL.SocketCore\Utils\Session\NSLRecoverySessionResult.cs","NSL.SocketCore.Utils.Session"
"E:\my\NSL\Core\NSL.SocketCore\Utils\Session\NSLRecoverySessionResultEnum.cs","NSL.SocketCore.Utils.Session"
"E:\my\NSL\Core\NSL.SocketCore\Utils\Session\NSLSessionInfo.cs","NSL.SocketCore.Utils.Session"
"E:\my\NSL\Core\NSL.SocketCore\Utils\SystemPackets\AliveConnectionPacket.cs","NSL.SocketCore.Utils.SystemPackets"
"E:\my\NSL\Core\NSL.SocketCore\Utils\Version\NSLVersionInfo.cs","NSL.SocketCore.Utils.Version"
"E:\my\NSL\Core\NSL.SocketCore\Utils\Version\NSLVersionResult.cs","NSL.SocketCore.Utils.Version"
"E:\my\NSL\Core\NSL.SocketCore\Utils\WaitBuffer\PacketWaitInfo.cs","NSL.SocketCore.Utils.WaitBuffer"
"E:\my\NSL\Core\NSL.SocketCore\Utils\WaitBuffer\WaitBufferExtensions.cs","NSL.SocketCore.Utils.WaitBuffer"
"E:\my\NSL\Core\NSL.SocketCore\Utils\WaitBuffer\WaitPacketBuffer.cs","NSL.SocketCore.Utils.WaitBuffer"
"E:\my\NSL\Core\NSL.SocketServer\ServerOptions.cs","NSL.SocketServer"
"E:\my\NSL\Core\NSL.SocketServer\Utils\INetworkListener.cs","NSL.SocketServer.Utils"
"E:\my\NSL\Core\NSL.SocketServer\Utils\IOptionableEndPointServerBuilder.cs","NSL.SocketServer.Utils"
"E:\my\NSL\Core\NSL.SocketServer\Utils\IServerNetworkClient.cs","NSL.SocketServer.Utils"
"E:\my\NSL\Core\NSL.SocketServer\Utils\Buffer\IDataReceivePacket.cs","NSL.SocketServer.Utils.Buffer"
"E:\my\NSL\Core\NSL.SocketServer\Utils\Packet\PacketHelper.cs","NSL.SocketServer.Utils.Packet"
"E:\my\NSL\Core\NSL.SocketServer\Utils\Session\ClientSessionExtensions.cs","NSL.SocketServer.Utils.Session"
"E:\my\NSL\Core\NSL.SocketServer\Utils\Session\NSLServerSessionInfo.cs","NSL.SocketServer.Utils.Session"
"E:\my\NSL\Core\NSL.SocketServer\Utils\Session\NSLSessionManager.cs","NSL.SocketServer.Utils.Session"
"E:\my\NSL\Core\NSL.SocketServer\Utils\Session\NSLSessionServerOptions.cs","NSL.SocketServer.Utils.Session"
"E:\my\NSL\Core\NSL.SocketServer\Utils\Session\ServerSessionExtensions.cs","NSL.SocketServer.Utils.Session"
"E:\my\NSL\Core\NSL.SocketServer\Utils\Session\Packets\NSLRecoverySessionPacket.cs","NSL.SocketServer.Utils.Session.Packets"
"E:\my\NSL\Core\NSL.SocketServer\Utils\SystemPackets\ServerAliveConnectionPacket.cs","NSL.SocketServer.Utils.SystemPackets"
"E:\my\NSL\Core\NSL.SocketServer\Utils\SystemPackets\ServerTimePacket.cs","NSL.SocketServer.Utils.SystemPackets"
"E:\my\NSL\Core\NSL.SocketServer\Utils\Version\NSLServerVersionInfo.cs","NSL.SocketServer.Utils.Version"
"E:\my\NSL\Core\NSL.SocketServer\Utils\Version\ServerVersionExtensions.cs","NSL.SocketServer.Utils.Version"
"E:\my\NSL\Core\NSL.SocketServer\Utils\Version\Packets\NSLVersionPacket.cs","NSL.SocketServer.Utils.Version.Packets"
"E:\my\NSL\Core\Utils\NSL.Utils\AsyncDelegateUtils.cs","NSL.Utils"
"E:\my\NSL\Core\Utils\NSL.Utils\DeferredAsyncAction.cs","NSL.Utils"
"E:\my\NSL\Core\Utils\NSL.Utils\DeferredChannel.cs","NSL.Utils"
"E:\my\NSL\Core\Utils\NSL.Utils\FixedSizedQueue.cs","NSL.Utils"
"E:\my\NSL\Core\Utils\NSL.Utils\FSWatcher.cs","NSL.Utils"
"E:\my\NSL\Core\Utils\NSL.Utils\IOUtils.cs","NSL.Utils"
"E:\my\NSL\Core\Utils\NSL.Utils\NSLConsoleOutput.cs","NSL.Utils"
"E:\my\NSL\Core\Utils\NSL.Utils\NSLEndPoint.cs","NSL.Utils"
"E:\my\NSL\Core\Utils\NSL.Utils\NtpTimeProvider.cs","NSL.Utils"
"E:\my\NSL\Core\Utils\NSL.Utils\OtherExtensions.cs","NSL.Utils"
"E:\my\NSL\Core\Utils\NSL.Utils\PacketEnumExtensions.cs","NSL.Utils"
"E:\my\NSL\Core\Utils\NSL.Utils\PermissionUtils.cs","NSL.Utils"
"E:\my\NSL\Core\Utils\NSL.Utils\SyncedUtcTimer.cs","NSL.Utils"
"E:\my\NSL\Core\Utils\NSL.Utils\TaskUtils.cs","NSL.Utils"
"E:\my\NSL\Core\Utils\NSL.Utils\Token.cs","NSL.Utils"
"E:\my\NSL\Core\Utils\NSL.Utils\ValueChangeMonitor.cs","NSL.Utils"
"E:\my\NSL\Core\Utils\NSL.Utils\CommandLine\ArgumentJoinUtils.cs","NSL.Utils.CommandLine"
"E:\my\NSL\Core\Utils\NSL.Utils\CommandLine\CommandLineArgs.cs","NSL.Utils.CommandLine"
"E:\my\NSL\Core\Utils\NSL.Utils\CommandLine\CommandLineArgsReader.cs","NSL.Utils.CommandLine"
"E:\my\NSL\Core\Utils\NSL.Utils\CommandLine\CLHandles\CLHandler.cs","NSL.Utils.CommandLine.CLHandles"
"E:\my\NSL\Core\Utils\NSL.Utils\CommandLine\CLHandles\CLHandleSelectAttribute.cs","NSL.Utils.CommandLine.CLHandles"
"E:\my\NSL\Core\Utils\NSL.Utils\CommandLine\CLHandles\CommandReadStateEnum.cs","NSL.Utils.CommandLine.CLHandles"
"E:\my\NSL\Core\Utils\NSL.Utils\CommandLine\CLHandles\Arguments\CLArgument.cs","NSL.Utils.CommandLine.CLHandles.Arguments"
"E:\my\NSL\Core\Utils\NSL.Utils\CommandLine\CLHandles\Arguments\CLArgumentAttribute.cs","NSL.Utils.CommandLine.CLHandles.Arguments"
"E:\my\NSL\Core\Utils\NSL.Utils\CommandLine\CLHandles\Arguments\CLArgumentExistsAttribute.cs","NSL.Utils.CommandLine.CLHandles.Arguments"
"E:\my\NSL\Core\Utils\NSL.Utils\CommandLine\CLHandles\Arguments\CLArgumentValueAttribute.cs","NSL.Utils.CommandLine.CLHandles.Arguments"
"E:\my\NSL\Core\Utils\NSL.Utils\CommandLine\CLHandles\Arguments\CLArgumentValues.cs","NSL.Utils.CommandLine.CLHandles.Arguments"
"E:\my\NSL\Core\Utils\NSL.Utils\CommandLine\CLHandles\Arguments\CLContainsType.cs","NSL.Utils.CommandLine.CLHandles.Arguments"
"E:\my\NSL\Core\Utils\NSL.Utils.Unity\CoroutineTaskWrapper.cs","NSL.Utils.Unity"
"E:\my\NSL\Core\Utils\NSL.Utils.Unity\ThreadHelper.cs","NSL.Utils.Unity"
"E:\my\NSL\Core\Utils\Tests\NSL.CommandLineHandler.Tests\DevCommands.cs","NSL.CommandLineHandler.Tests"
"E:\my\NSL\Core\Utils\Tests\NSL.CommandLineHandler.Tests\Program.cs","NSL.CommandLineHandler.Tests"
"E:\my\NSL\Database\Filter\NSL.Database.EntityFramework.Filter.V2\FilterUtils.cs","NSL.Database.EntityFramework.Filter.V2"
"E:\my\NSL\Database\Filter\NSL.Database.EntityFramework.Filter.V2\Builders\FilteredQueryBuilder.cs","NSL.Database.EntityFramework.Filter.V2.Builders"
"E:\my\NSL\Database\Filter\NSL.Database.EntityFramework.Filter.V2\Builders\FilterNodeBuilder.cs","NSL.Database.EntityFramework.Filter.V2.Builders"
"E:\my\NSL\Database\Filter\NSL.Database.EntityFramework.Filter.V2\Enums\FilterOperator.cs","NSL.Database.EntityFramework.Filter.V2.Enums"
"E:\my\NSL\Database\Filter\NSL.Database.EntityFramework.Filter.V2\Enums\PropertyModifier.cs","NSL.Database.EntityFramework.Filter.V2.Enums"
"E:\my\NSL\Database\Filter\NSL.Database.EntityFramework.Filter.V2\Models\BaseFilteringQueryModel.cs","NSL.Database.EntityFramework.Filter.V2.Models"
"E:\my\NSL\Database\Filter\NSL.Database.EntityFramework.Filter.V2\Models\EntityFilterBlockModel.cs","NSL.Database.EntityFramework.Filter.V2.Models"
"E:\my\NSL\Database\Filter\NSL.Database.EntityFramework.Filter.V2\Models\FilteredQueryModel.cs","NSL.Database.EntityFramework.Filter.V2.Models"
"E:\my\NSL\Database\Filter\NSL.Database.EntityFramework.Filter.V2\Models\FilterNode.cs","NSL.Database.EntityFramework.Filter.V2.Models"
"E:\my\NSL\Database\Filter\NSL.Database.EntityFramework.Filter.V2\Models\FilterResultModel.cs","NSL.Database.EntityFramework.Filter.V2.Models"
"E:\my\NSL\Database\Filter\NSL.Database.EntityFramework.Filter.V2\Models\IFilterFilteringQueryModel.cs","NSL.Database.EntityFramework.Filter.V2.Models"
"E:\my\NSL\Database\Filter\NSL.Database.EntityFramework.Filter.V2\Models\IIncludeFilteringQueryModel.cs","NSL.Database.EntityFramework.Filter.V2.Models"
"E:\my\NSL\Database\Filter\NSL.Database.EntityFramework.Filter.V2\Models\IPaginationFilteringQueryModel.cs","NSL.Database.EntityFramework.Filter.V2.Models"
"E:\my\NSL\Database\Filter\NSL.Database.EntityFramework.Filter.V2\Models\ISelectFilteringQueryModel.cs","NSL.Database.EntityFramework.Filter.V2.Models"
"E:\my\NSL\Database\Filter\NSL.Database.EntityFramework.Filter.V2\Models\ISortedFilteringQueryModel.cs","NSL.Database.EntityFramework.Filter.V2.Models"
"E:\my\NSL\Database\Filter\NSL.Database.EntityFramework.Filter.V2\Models\SortModel.cs","NSL.Database.EntityFramework.Filter.V2.Models"
"E:\my\NSL\Database\Filter\NSL.Database.EntityFramework.Filter.V2.Host\DbFilterFunctions.cs","NSL.Database.EntityFramework.Filter.V2.Host"
"E:\my\NSL\Database\Filter\NSL.Database.EntityFramework.Filter.V2.Host\DynamicSelector.cs","NSL.Database.EntityFramework.Filter.V2.Host"
"E:\my\NSL\Database\Filter\NSL.Database.EntityFramework.Filter.V2.Host\EntityFilterBuilder.cs","NSL.Database.EntityFramework.Filter.V2.Host"
"E:\my\NSL\Database\Filter\NSL.Database.EntityFramework.Filter.V2.Host\EntityFilterQueryExtensions.cs","NSL.Database.EntityFramework.Filter.V2.Host"
"E:\my\NSL\Database\Filter\NSL.Database.EntityFramework.Filter.V2.Host\ModelExtensions.cs","NSL.Database.EntityFramework.Filter.V2.Host"
"E:\my\NSL\Database\Filter\Tests\NSL.Database.EntityFramework.Filter.V2.Benchmarks\OperatorBenchmark.cs","NSL.Database.EntityFramework.Filter.V2.Benchmarks"
"E:\my\NSL\Database\Filter\Tests\NSL.Database.EntityFramework.Filter.V2.Develop\Program.cs","NSL.Database.EntityFramework.Filter.V2.Develop"
"E:\my\NSL\Database\Filter\Tests\NSL.Database.EntityFramework.Filter.V2.Develop\Data\RelTestEntityModel.cs","NSL.Database.EntityFramework.Filter.V2.Develop.Data"
"E:\my\NSL\Database\Filter\Tests\NSL.Database.EntityFramework.Filter.V2.Develop\Data\TestDbContext.cs","NSL.Database.EntityFramework.Filter.V2.Develop.Data"
"E:\my\NSL\Database\Filter\Tests\NSL.Database.EntityFramework.Filter.V2.Develop\Data\TestEntityModel.cs","NSL.Database.EntityFramework.Filter.V2.Develop.Data"
"E:\my\NSL\Database\Filter\Tests\NSL.Database.EntityFramework.Filter.V2.Develop\Data\TestEnum.cs","NSL.Database.EntityFramework.Filter.V2.Develop.Data"
"E:\my\NSL\Database\Filter\Tests\NSL.Database.EntityFramework.Filter.V2.Tests\BooleanTests.cs","NSL.Database.EntityFramework.Filter.V2.Tests"
"E:\my\NSL\Database\Filter\Tests\NSL.Database.EntityFramework.Filter.V2.Tests\CollectionTests.cs","NSL.Database.EntityFramework.Filter.V2.Tests"
"E:\my\NSL\Database\Filter\Tests\NSL.Database.EntityFramework.Filter.V2.Tests\DateTimeTests.cs","NSL.Database.EntityFramework.Filter.V2.Tests"
"E:\my\NSL\Database\Filter\Tests\NSL.Database.EntityFramework.Filter.V2.Tests\EnumTests.cs","NSL.Database.EntityFramework.Filter.V2.Tests"
"E:\my\NSL\Database\Filter\Tests\NSL.Database.EntityFramework.Filter.V2.Tests\FloatNumberTests.cs","NSL.Database.EntityFramework.Filter.V2.Tests"
"E:\my\NSL\Database\Filter\Tests\NSL.Database.EntityFramework.Filter.V2.Tests\InvertTests.cs","NSL.Database.EntityFramework.Filter.V2.Tests"
"E:\my\NSL\Database\Filter\Tests\NSL.Database.EntityFramework.Filter.V2.Tests\NumberTests.cs","NSL.Database.EntityFramework.Filter.V2.Tests"
"E:\my\NSL\Database\Filter\Tests\NSL.Database.EntityFramework.Filter.V2.Tests\SelectorTests.cs","NSL.Database.EntityFramework.Filter.V2.Tests"
"E:\my\NSL\Database\Filter\Tests\NSL.Database.EntityFramework.Filter.V2.Tests\StringTests.cs","NSL.Database.EntityFramework.Filter.V2.Tests"
"E:\my\NSL\Database\Filter\Tests\NSL.Database.EntityFramework.Filter.V2.Tests\Data\RelTestEntityModel.cs","NSL.Database.EntityFramework.Filter.V2.Tests.Data"
"E:\my\NSL\Database\Filter\Tests\NSL.Database.EntityFramework.Filter.V2.Tests\Data\TestDbContext.cs","NSL.Database.EntityFramework.Filter.V2.Tests.Data"
"E:\my\NSL\Database\Filter\Tests\NSL.Database.EntityFramework.Filter.V2.Tests\Data\TestEntityModel.cs","NSL.Database.EntityFramework.Filter.V2.Tests.Data"
"E:\my\NSL\Database\Filter\Tests\NSL.Database.EntityFramework.Filter.V2.Tests\Data\TestEnum.cs","NSL.Database.EntityFramework.Filter.V2.Tests.Data"
"E:\my\NSL\Database\Logger\NSL.Database.EntityFramework.Logger\DbLogUtils.cs","NSL.Database.EntityFramework.Logger"
"E:\my\NSL\Database\Logger\NSL.Database.EntityFramework.Logger\EntityLogChangesOptions.cs","NSL.Database.EntityFramework.Logger"
"E:\my\NSL\Database\Logger\NSL.Database.EntityFramework.Logger.Shared\ChangeLogModel.cs","NSL.Database.EntityFramework.Logger.Shared"
"E:\my\NSL\Database\Logger\NSL.Database.EntityFramework.Logger.Shared\ChangePropertyModel.cs","NSL.Database.EntityFramework.Logger.Shared"
"E:\my\NSL\Database\Logger\NSL.Database.EntityFramework.Logger.Shared\EntityActionTypeEnum.cs","NSL.Database.EntityFramework.Logger.Shared"
"E:\my\NSL\Database\Logger\NSL.Database.EntityFramework.Logger.Shared\IChangeLogModel.cs","NSL.Database.EntityFramework.Logger.Shared"
"E:\my\NSL\Database\NSL.Database.EntityFramework\CloneExtensions.cs","NSL.Database.EntityFramework"
"E:\my\NSL\Database\NSL.Database.EntityFramework\EntityExtensions.cs","NSL.Database.EntityFramework"
"E:\my\NSL\Database\NSL.Database.EntityFramework\TransactionExtensions.cs","NSL.Database.EntityFramework"
"E:\my\NSL\Database\NSL.Database.EntityFramework\UpdateExtensions.cs","NSL.Database.EntityFramework"
"E:\my\NSL\Database\NSL.Database.EntityFramework\Attributes\EntityExcludeModelAttribute.cs","NSL.Database.EntityFramework.Attributes"
"E:\my\NSL\Database\NSL.Database.EntityFramework\Attributes\EntityIncludeAttribute.cs","NSL.Database.EntityFramework.Attributes"
"E:\my\NSL\DevSpace\BufferAnlyzeTests\BufferAnlyzeTests\Program.cs","BufferAnlyzeTests"
"E:\my\NSL\DevSpace\BufferAnlyzeTests\BufferAnlyzeTests\Tests.cs","BufferAnlyzeTests"
"E:\my\NSL\DevSpace\BufferAnlyzeTests\BufferAnlyzeTests\Buffers\MemoryInputPacketBuffer.cs","BufferAnlyzeTests.Buffers"
"E:\my\NSL\DevSpace\BufferAnlyzeTests\BufferAnlyzeTests\Buffers\MemoryOutputPacketBuffer.cs","BufferAnlyzeTests.Buffers"
"E:\my\NSL\DevSpace\BufferAnlyzeTests\BufferAnlyzeTests\Buffers\NodeInputPacketBuffer.cs","BufferAnlyzeTests.Buffers"
"E:\my\NSL\DevSpace\BufferAnlyzeTests\BufferAnlyzeTests\Buffers\NodeOutputPacketBuffer.cs","BufferAnlyzeTests.Buffers"
"E:\my\NSL\DevSpace\BufferAnlyzeTests\BufferAnlyzeTests\Buffers\TempOutputPacketBuffer.cs","BufferAnlyzeTests.Buffers"
"E:\my\NSL\DevSpace\BufferAnlyzeTests\BufferAnlyzeTests\Buffers\Interface\IReadBuffer.cs","BufferAnlyzeTests.Buffers"
"E:\my\NSL\DevSpace\BufferAnlyzeTests\BufferAnlyzeTests\Buffers\Interface\IWriteBuffer.cs","BufferAnlyzeTests.Buffers"
"E:\my\NSL\DevSpace\NSL.DevSpace.SelectGenerator\DevProject1\Model1.Client.cs","DevProject1"
"E:\my\NSL\DevSpace\NSL.DevSpace.SelectGenerator\DevProject1\Model1.cs","DevProject1"
"E:\my\NSL\DevSpace\NSL.DevSpace.SelectGenerator\DevProject1\Model1.Server.cs","DevProject1"
"E:\my\NSL\DevSpace\NSL.DevSpace.SelectGenerator\DevProject1\Program.cs","DevProject1"
"E:\my\NSL\DevSpace\Tools\SelectGraphTool.VSIX\GraphViewModel.cs","SelectGraphTool"
"E:\my\NSL\DevSpace\Tools\SelectGraphTool.VSIX\ModelEdge.cs","SelectGraphTool"
"E:\my\NSL\DevSpace\Tools\SelectGraphTool.VSIX\ModelGraphControl.xaml.cs","SelectGraphTool"
"E:\my\NSL\DevSpace\Tools\SelectGraphTool.VSIX\ModelGraphTool.cs","SelectGraphTool"
"E:\my\NSL\DevSpace\Tools\SelectGraphTool.VSIX\ModelNode.cs","SelectGraphTool"
"E:\my\NSL\DevSpace\Tools\SelectGraphTool.VSIX\SelectGraphToolPackage.cs","SelectGraphTool"
"E:\my\NSL\DevSpace\Tools\SelectGraphTool.VSIX\source.extension.cs","SelectGraphTool"
"E:\my\NSL\Extensions\DBEngine\NSL.Extensions.DBEngine\ConnectionOptions.cs","NSL.Extensions.DBEngine"
"E:\my\NSL\Extensions\DBEngine\NSL.Extensions.DBEngine\DBCommand.cs","NSL.Extensions.DBEngine"
"E:\my\NSL\Extensions\DBEngine\NSL.Extensions.DBEngine\DbCommandQueue.cs","NSL.Extensions.DBEngine"
"E:\my\NSL\Extensions\DBEngine\NSL.Extensions.DBEngine\DbConnectionPool.cs","NSL.Extensions.DBEngine"
"E:\my\NSL\Extensions\DBEngine\NSL.Extensions.DBEngine\DbOptions.cs","NSL.Extensions.DBEngine"
"E:\my\NSL\Extensions\DBEngine\NSL.Extensions.DBEngine.Backup\DBAutoBackupOptions.cs","NSL.Extensions.DBEngine.Backup"
"E:\my\NSL\Extensions\DBEngine\NSL.Extensions.DBEngine.Backup\DBBackupExtension.cs","NSL.Extensions.DBEngine.Backup"
"E:\my\NSL\Extensions\DBEngine\NSL.Extensions.DBEngine.Backup\DBBackupOptions.cs","NSL.Extensions.DBEngine.Backup"
"E:\my\NSL\Extensions\DBEngine\NSL.Extensions.DBEngine.CmdQueue\UserDBCmdQueue.cs","NSL.Extensions.DBEngine.CmdQueue"
"E:\my\NSL\Extensions\DBEngine\NSL.Extensions.DBEngine.ConfigurationEngine\DbConfigurationExtension.cs","NSL.Extensions.DBEngine.ConfigurationEngine"
"E:\my\NSL\Extensions\DBEngine\NSL.Extensions.DBEngine.Reader\DbReaderExtension.cs","NSL.Extensions.DBEngine.Reader"
"E:\my\NSL\Extensions\DBEngine\NSL.Extensions.DBEngine.StaticQuery\IStaticQuery.cs","NSL.Extensions.DBEngine.StaticQuery"
"E:\my\NSL\Extensions\DBEngine\NSL.Extensions.DBEngine.StaticQuery\QueryHelper.cs","NSL.Extensions.DBEngine.StaticQuery"
"E:\my\NSL\Extensions\DBEngine\NSL.Extensions.DBEngine.StaticQuery\StaticQueryLoadAttribute.cs","NSL.Extensions.DBEngine.StaticQuery"
"E:\my\NSL\Extensions\DBEngine\NSL.Extensions.DBEngine.StaticQuery\Templates\AuthServerStaticQueryLoadAttribute.cs","NSL.Extensions.DBEngine.StaticQuery.Templates"
"E:\my\NSL\Extensions\DBEngine\NSL.Extensions.DBEngine.StaticQuery\Templates\ClientServerStaticQueryLoadAttribute.cs","NSL.Extensions.DBEngine.StaticQuery.Templates"
"E:\my\NSL\Extensions\DBEngine\NSL.Extensions.DBEngine.StaticQuery\Templates\GameServerStaticQueryLoadAttribute.cs","NSL.Extensions.DBEngine.StaticQuery.Templates"
"E:\my\NSL\Extensions\DBEngine\NSL.Extensions.DBEngine.StaticQuery\Templates\LobbyServerStaticQueryLoadAttribute.cs","NSL.Extensions.DBEngine.StaticQuery.Templates"
"E:\my\NSL\Extensions\DBEngine\NSL.Extensions.DBEngine.StaticQuery\Templates\LoginServerStaticQueryLoadAttribute.cs","NSL.Extensions.DBEngine.StaticQuery.Templates"
"E:\my\NSL\Extensions\DBEngine\NSL.Extensions.DBEngine.StaticQuery\Templates\RoomServerStaticQueryLoadAttribute.cs","NSL.Extensions.DBEngine.StaticQuery.Templates"
"E:\my\NSL\Extensions\NetworkEngine\NSL.Extensions.NAT\UPNPProvider.cs","NSL.Extensions.NAT"
"E:\my\NSL\Extensions\NetworkEngine\NSL.Extensions.NAT\Proxy\NetworkProxy.cs","NSL.Extensions.NAT.Proxy"
"E:\my\NSL\Extensions\NetworkEngine\NSL.Extensions.NAT\Proxy\NetworkProxyClient.cs","NSL.Extensions.NAT.Proxy"
"E:\my\NSL\Extensions\NetworkEngine\NSL.Extensions.NAT\Proxy\Data\Enums\ProxySignInResultEnum.cs","NSL.Extensions.NAT.Proxy.Data.Enums"
"E:\my\NSL\Extensions\NetworkEngine\NSL.Extensions.NAT\Proxy\Data\Packets\SignInPacket.cs","NSL.Extensions.NAT.Proxy.Data.Packets"
"E:\my\NSL\Extensions\NetworkEngine\NSL.Extensions.NAT\Proxy\Data\Packets\TransportDataPacket.cs","NSL.Extensions.NAT.Proxy.Data.Packets"
"E:\my\NSL\Extensions\NetworkEngine\NSL.Extensions.NAT\Proxy\Data\Packets\Enums\ClientPacketsEnum.cs","NSL.Extensions.NAT.Proxy.Data.Packets.Enums"
"E:\my\NSL\Extensions\NetworkEngine\NSL.Extensions.NAT\Proxy\Data\Packets\Enums\ServerPacketsEnum.cs","NSL.Extensions.NAT.Proxy.Data.Packets.Enums"
"E:\my\NSL\Extensions\NetworkEngine\NSL.Extensions.NAT\Proxy\Data\Packets\PacketData\ProxySignInPacketData.cs","NSL.Extensions.NAT.Proxy.Data.Packets.PacketData"
"E:\my\NSL\Extensions\NetworkEngine\NSL.Extensions.NAT\Proxy\Data\Packets\PacketData\ProxySignInPacketResultData.cs","NSL.Extensions.NAT.Proxy.Data.Packets.PacketData"
"E:\my\NSL\Extensions\NetworkEngine\NSL.Extensions.NAT\uPnP\AbstractNatDevice.cs","NSL.Extensions.NAT.uPnP"
"E:\my\NSL\Extensions\NetworkEngine\NSL.Extensions.NAT\uPnP\INatDevice.cs","NSL.Extensions.NAT.uPnP"
"E:\my\NSL\Extensions\NetworkEngine\NSL.Extensions.NAT\uPnP\ISearcher.cs","NSL.Extensions.NAT.uPnP"
"E:\my\NSL\Extensions\NetworkEngine\NSL.Extensions.NAT\uPnP\Mapping.cs","NSL.Extensions.NAT.uPnP"
